{ 0x300a, 0x00cc, vr_LO, 0xffff, "ImagingDeviceSpecificAcquisitionParameters" },
{ 0x300a, 0x00ce, vr_CS, 0xffff, "TreatmentDeliveryType" },
{ 0x300a, 0x00d0, vr_IS, 0xffff, "NumberOfWedges" },
{ 0x300a, 0x00d1, vr_SQ, 0xffff, "WedgeSequence" },
{ 0x300a, 0x00d2, vr_IS, 0xffff, "WedgeNumber" },
{ 0x300a, 0x00d3, vr_CS, 0xffff, "WedgeType" },
{ 0x300a, 0x00d4, vr_SH, 0xffff, "WedgeID" },
{ 0x300a, 0x00d5, vr_IS, 0xffff, "WedgeAngle" },
{ 0x300a, 0x00d6, vr_DS, 0xffff, "WedgeFactor" },
{ 0x300a, 0x00d7, vr_FL, 0xffff, "TotalWedgeTrayWaterEquivalentThickness" },
{ 0x300a, 0x00d8, vr_DS, 0xffff, "WedgeOrientation" },
{ 0x300a, 0x00d9, vr_FL, 0xffff, "IsocenterToWedgeTrayDistance" },
{ 0x300a, 0x00da, vr_DS, 0xffff, "SourceToWedgeTrayDistance" },
{ 0x300a, 0x00db, vr_FL, 0xffff, "WedgeThinEdgePosition" },
{ 0x300a, 0x00dc, vr_SH, 0xffff, "BolusID" },
{ 0x300a, 0x00dd, vr_ST, 0xffff, "BolusDescription" },
{ 0x300a, 0x00e0, vr_IS, 0xffff, "NumberOfCompensators" },
{ 0x300a, 0x00e1, vr_SH, 0xffff, "MaterialID" },
{ 0x300a, 0x00e2, vr_DS, 0xffff, "TotalCompensatorTrayFactor" },
{ 0x300a, 0x00e3, vr_SQ, 0xffff, "CompensatorSequence" },
{ 0x300a, 0x00e4, vr_IS, 0xffff, "CompensatorNumber" },
{ 0x300a, 0x00e5, vr_SH, 0xffff, "CompensatorID" },
{ 0x300a, 0x00e6, vr_DS, 0xffff, "SourceToCompensatorTrayDistance" },
{ 0x300a, 0x00e7, vr_IS, 0xffff, "CompensatorRows" },
{ 0x300a, 0x00e8, vr_IS, 0xffff, "CompensatorColumns" },
{ 0x300a, 0x00e9, vr_DS, 0xffff, "CompensatorPixelSpacing" },
{ 0x300a, 0x00ea, vr_DS, 0xffff, "CompensatorPosition" },
{ 0x300a, 0x00eb, vr_DS, 0xffff, "CompensatorTransmissionData" },
{ 0x300a, 0x00ec, vr_DS, 0xffff, "CompensatorThicknessData" },
{ 0x300a, 0x00ed, vr_IS, 0xffff, "NumberOfBoli" },
{ 0x300a, 0x00ee, vr_CS, 0xffff, "CompensatorType" },
{ 0x300a, 0x00f0, vr_IS, 0xffff, "NumberOfBlocks" },
{ 0x300a, 0x00f2, vr_DS, 0xffff, "TotalBlockTrayFactor" },
{ 0x300a, 0x00f3, vr_FL, 0xffff, "TotalBlockTrayWaterEquivalentThickness" },
{ 0x300a, 0x00f4, vr_SQ, 0xffff, "BlockSequence" },
{ 0x300a, 0x00f5, vr_SH, 0xffff, "BlockTrayID" },
{ 0x300a, 0x00f6, vr_DS, 0xffff, "SourceToBlockTrayDistance" },
{ 0x300a, 0x00f7, vr_FL, 0xffff, "IsocenterToBlockTrayDistance" },
{ 0x300a, 0x00f8, vr_CS, 0xffff, "BlockType" },
{ 0x300a, 0x00f9, vr_LO, 0xffff, "AccessoryCode" },
{ 0x300a, 0x00fa, vr_CS, 0xffff, "BlockDivergence" },
{ 0x300a, 0x00fb, vr_CS, 0xffff, "BlockMountingPosition" },
{ 0x300a, 0x00fc, vr_IS, 0xffff, "BlockNumber" },
{ 0x300a, 0x00fe, vr_LO, 0xffff, "BlockName" },
{ 0x300a, 0x0100, vr_DS, 0xffff, "BlockThickness" },
{ 0x300a, 0x0102, vr_DS, 0xffff, "BlockTransmission" },
{ 0x300a, 0x0104, vr_IS, 0xffff, "BlockNumberOfPoints" },
{ 0x300a, 0x0106, vr_DS, 0xffff, "BlockData" },
{ 0x300a, 0x0107, vr_SQ, 0xffff, "ApplicatorSequence" },
{ 0x300a, 0x0108, vr_SH, 0xffff, "ApplicatorID" },
{ 0x300a, 0x0109, vr_CS, 0xffff, "ApplicatorType" },
{ 0x300a, 0x010a, vr_LO, 0xffff, "ApplicatorDescription" },
{ 0x300a, 0x010c, vr_DS, 0xffff, "CumulativeDoseReferenceCoefficient" },
{ 0x300a, 0x010e, vr_DS, 0xffff, "FinalCumulativeMetersetWeight" },
{ 0x300a, 0x0110, vr_IS, 0xffff, "NumberOfControlPoints" },
{ 0x300a, 0x0111, vr_SQ, 0xffff, "ControlPointSequence" },
{ 0x300a, 0x0112, vr_IS, 0xffff, "ControlPointIndex" },
{ 0x300a, 0x0114, vr_DS, 0xffff, "NominalBeamEnergy" },
{ 0x300a, 0x0115, vr_DS, 0xffff, "DoseRateSet" },
{ 0x300a, 0x0116, vr_SQ, 0xffff, "WedgePositionSequence" },
{ 0x300a, 0x0118, vr_CS, 0xffff, "WedgePosition" },
{ 0x300a, 0x011a, vr_SQ, 0xffff, "BeamLimitingDevicePositionSequence" },
{ 0x300a, 0x011c, vr_DS, 0xffff, "LeafJawPositions" },
{ 0x300a, 0x011e, vr_DS, 0xffff, "GantryAngle" },
{ 0x300a, 0x011f, vr_CS, 0xffff, "GantryRotationDirection" },
{ 0x300a, 0x0120, vr_DS, 0xffff, "BeamLimitingDeviceAngle" },
{ 0x300a, 0x0121, vr_CS, 0xffff, "BeamLimitingDeviceRotationDirection" },
{ 0x300a, 0x0122, vr_DS, 0xffff, "PatientSupportAngle" },
{ 0x300a, 0x0123, vr_CS, 0xffff, "PatientSupportRotationDirection" },
{ 0x300a, 0x0124, vr_DS, 0xffff, "TableTopEccentricAxisDistance" },
{ 0x300a, 0x0125, vr_DS, 0xffff, "TableTopEccentricAngle" },
{ 0x300a, 0x0126, vr_CS, 0xffff, "TableTopEccentricRotationDirection" },
{ 0x300a, 0x0128, vr_DS, 0xffff, "TableTopVerticalPosition" },
{ 0x300a, 0x0129, vr_DS, 0xffff, "TableTopLongitudinalPosition" },
{ 0x300a, 0x012a, vr_DS, 0xffff, "TableTopLateralPosition" },
{ 0x300a, 0x012c, vr_DS, 0xffff, "IsocenterPosition" },
{ 0x300a, 0x012e, vr_DS, 0xffff, "SurfaceEntryPoint" },
{ 0x300a, 0x0130, vr_DS, 0xffff, "SourceToSurfaceDistance" },
{ 0x300a, 0x0134, vr_DS, 0xffff, "CumulativeMetersetWeight" },
{ 0x300a, 0x0140, vr_FL, 0xffff, "TableTopPitchAngle" },
{ 0x300a, 0x0142, vr_CS, 0xffff, "TableTopPitchRotationDirection" },
{ 0x300a, 0x0144, vr_FL, 0xffff, "TableTopRollAngle" },
{ 0x300a, 0x0146, vr_CS, 0xffff, "TableTopRollRotationDirection" },
{ 0x300a, 0x0148, vr_FL, 0xffff, "HeadFixationAngle" },
{ 0x300a, 0x014a, vr_FL, 0xffff, "GantryPitchAngle" },
{ 0x300a, 0x014c, vr_CS, 0xffff, "GantryPitchRotationDirection" },
{ 0x300a, 0x014e, vr_FL, 0xffff, "GantryPitchAngleTolerance" },
{ 0x300a, 0x0180, vr_SQ, 0xffff, "PatientSetupSequence" },
{ 0x300a, 0x0182, vr_IS, 0xffff, "PatientSetupNumber" },
{ 0x300a, 0x0183, vr_LO, 0xffff, "PatientSetupLabel" },
{ 0x300a, 0x0184, vr_LO, 0xffff, "PatientAdditionalPosition" },
{ 0x300a, 0x0190, vr_SQ, 0xffff, "FixationDeviceSequence" },
{ 0x300a, 0x0192, vr_CS, 0xffff, "FixationDeviceType" },
{ 0x300a, 0x0194, vr_SH, 0xffff, "FixationDeviceLabel" },
{ 0x300a, 0x0196, vr_ST, 0xffff, "FixationDeviceDescription" },
{ 0x300a, 0x0198, vr_SH, 0xffff, "FixationDevicePosition" },
{ 0x300a, 0x0199, vr_FL, 0xffff, "FixationDevicePitchAngle" },
{ 0x300a, 0x019a, vr_FL, 0xffff, "FixationDeviceRollAngle" },
{ 0x300a, 0x01a0, vr_SQ, 0xffff, "ShieldingDeviceSequence" },
{ 0x300a, 0x01a2, vr_CS, 0xffff, "ShieldingDeviceType" },
{ 0x300a, 0x01a4, vr_SH, 0xffff, "ShieldingDeviceLabel" },
{ 0x300a, 0x01a6, vr_ST, 0xffff, "ShieldingDeviceDescription" },
{ 0x300a, 0x01a8, vr_SH, 0xffff, "ShieldingDevicePosition" },
{ 0x300a, 0x01b0, vr_CS, 0xffff, "SetupTechnique" },
{ 0x300a, 0x01b2, vr_ST, 0xffff, "SetupTechniqueDescription" },
{ 0x300a, 0x01b4, vr_SQ, 0xffff, "SetupDeviceSequence" },
{ 0x300a, 0x01b6, vr_CS, 0xffff, "SetupDeviceType" },
{ 0x300a, 0x01b8, vr_SH, 0xffff, "SetupDeviceLabel" },
{ 0x300a, 0x01ba, vr_ST, 0xffff, "SetupDeviceDescription" },
{ 0x300a, 0x01bc, vr_DS, 0xffff, "SetupDeviceParameter" },
{ 0x300a, 0x01d0, vr_ST, 0xffff, "SetupReferenceDescription" },
{ 0x300a, 0x01d2, vr_DS, 0xffff, "TableTopVerticalSetupDisplacement" },
{ 0x300a, 0x01d4, vr_DS, 0xffff, "TableTopLongitudinalSetupDisplacement" },
{ 0x300a, 0x01d6, vr_DS, 0xffff, "TableTopLateralSetupDisplacement" },
{ 0x300a, 0x0200, vr_CS, 0xffff, "BrachyTreatmentTechnique" },
{ 0x300a, 0x0202, vr_CS, 0xffff, "BrachyTreatmentType" },
{ 0x300a, 0x0206, vr_SQ, 0xffff, "TreatmentMachineSequence" },
{ 0x300a, 0x0210, vr_SQ, 0xffff, "SourceSequence" },
{ 0x300a, 0x0212, vr_IS, 0xffff, "SourceNumber" },
{ 0x300a, 0x0214, vr_CS, 0xffff, "SourceType" },
{ 0x300a, 0x0216, vr_LO, 0xffff, "SourceManufacturer" },
{ 0x300a, 0x0218, vr_DS, 0xffff, "ActiveSourceDiameter" },
{ 0x300a, 0x021a, vr_DS, 0xffff, "ActiveSourceLength" },
{ 0x300a, 0x0222, vr_DS, 0xffff, "SourceEncapsulationNominalThickness" },
{ 0x300a, 0x0224, vr_DS, 0xffff, "SourceEncapsulationNominalTransmission" },
{ 0x300a, 0x0226, vr_LO, 0xffff, "SourceIsotopeName" },
{ 0x300a, 0x0228, vr_DS, 0xffff, "SourceIsotopeHalfLife" },
{ 0x300a, 0x0229, vr_CS, 0xffff, "SourceStrengthUnits" },
{ 0x300a, 0x022a, vr_DS, 0xffff, "ReferenceAirKermaRate" },
{ 0x300a, 0x022b, vr_DS, 0xffff, "SourceStrength" },
{ 0x300a, 0x022c, vr_DA, 0xffff, "SourceStrengthReferenceDate" },
{ 0x300a, 0x022e, vr_TM, 0xffff, "SourceStrengthReferenceTime" },
{ 0x300a, 0x0230, vr_SQ, 0xffff, "ApplicationSetupSequence" },
{ 0x300a, 0x0232, vr_CS, 0xffff, "ApplicationSetupType" },
{ 0x300a, 0x0234, vr_IS, 0xffff, "ApplicationSetupNumber" },
{ 0x300a, 0x0236, vr_LO, 0xffff, "ApplicationSetupName" },
{ 0x300a, 0x0238, vr_LO, 0xffff, "ApplicationSetupManufacturer" },
{ 0x300a, 0x0240, vr_IS, 0xffff, "TemplateNumber" },
{ 0x300a, 0x0242, vr_SH, 0xffff, "TemplateType" },
{ 0x300a, 0x0244, vr_LO, 0xffff, "TemplateName" },
{ 0x300a, 0x0250, vr_DS, 0xffff, "TotalReferenceAirKerma" },
{ 0x300a, 0x0260, vr_SQ, 0xffff, "BrachyAccessoryDeviceSequence" },
{ 0x300a, 0x0262, vr_IS, 0xffff, "BrachyAccessoryDeviceNumber" },
{ 0x300a, 0x0263, vr_SH, 0xffff, "BrachyAccessoryDeviceID" },
{ 0x300a, 0x0264, vr_CS, 0xffff, "BrachyAccessoryDeviceType" },
{ 0x300a, 0x0266, vr_LO, 0xffff, "BrachyAccessoryDeviceName" },
{ 0x300a, 0x026a, vr_DS, 0xffff, "BrachyAccessoryDeviceNominalThickness" },
{ 0x300a, 0x026c, vr_DS, 0xffff, "BrachyAccessoryDeviceNominalTransmission" },
{ 0x300a, 0x0280, vr_SQ, 0xffff, "ChannelSequence" },
{ 0x300a, 0x0282, vr_IS, 0xffff, "ChannelNumber" },
{ 0x300a, 0x0284, vr_DS, 0xffff, "ChannelLength" },
{ 0x300a, 0x0286, vr_DS, 0xffff, "ChannelTotalTime" },
{ 0x300a, 0x0288, vr_CS, 0xffff, "SourceMovementType" },
{ 0x300a, 0x028a, vr_IS, 0xffff, "NumberOfPulses" },
{ 0x300a, 0x028c, vr_DS, 0xffff, "PulseRepetitionInterval" },
{ 0x300a, 0x0290, vr_IS, 0xffff, "SourceApplicatorNumber" },
{ 0x300a, 0x0291, vr_SH, 0xffff, "SourceApplicatorID" },
{ 0x300a, 0x0292, vr_CS, 0xffff, "SourceApplicatorType" },
{ 0x300a, 0x0294, vr_LO, 0xffff, "SourceApplicatorName" },
{ 0x300a, 0x0296, vr_DS, 0xffff, "SourceApplicatorLength" },
{ 0x300a, 0x0298, vr_LO, 0xffff, "SourceApplicatorManufacturer" },
{ 0x300a, 0x029c, vr_DS, 0xffff, "SourceApplicatorWallNominalThickness" },
{ 0x300a, 0x029e, vr_DS, 0xffff, "SourceApplicatorWallNominalTransmission" },
{ 0x300a, 0x02a0, vr_DS, 0xffff, "SourceApplicatorStepSize" },
{ 0x300a, 0x02a2, vr_IS, 0xffff, "TransferTubeNumber" },
{ 0x300a, 0x02a4, vr_DS, 0xffff, "TransferTubeLength" },
{ 0x300a, 0x02b0, vr_SQ, 0xffff, "ChannelShieldSequence" },
{ 0x300a, 0x02b2, vr_IS, 0xffff, "ChannelShieldNumber" },
{ 0x300a, 0x02b3, vr_SH, 0xffff, "ChannelShieldID" },
{ 0x300a, 0x02b4, vr_LO, 0xffff, "ChannelShieldName" },
{ 0x300a, 0x02b8, vr_DS, 0xffff, "ChannelShieldNominalThickness" },
{ 0x300a, 0x02ba, vr_DS, 0xffff, "ChannelShieldNominalTransmission" },
{ 0x300a, 0x02c8, vr_DS, 0xffff, "FinalCumulativeTimeWeight" },
{ 0x300a, 0x02d0, vr_SQ, 0xffff, "BrachyControlPointSequence" },
{ 0x300a, 0x02d2, vr_DS, 0xffff, "ControlPointRelativePosition" },
{ 0x300a, 0x02d4, vr_DS, 0xffff, "ControlPoint3DPosition" },
{ 0x300a, 0x02d6, vr_DS, 0xffff, "CumulativeTimeWeight" },
{ 0x300a, 0x02e0, vr_CS, 0xffff, "CompensatorDivergence" },
{ 0x300a, 0x02e1, vr_CS, 0xffff, "CompensatorMountingPosition" },
{ 0x300a, 0x02e2, vr_DS, 0xffff, "SourceToCompensatorDistance" },
{ 0x300a, 0x02e3, vr_FL, 0xffff, "TotalCompensatorTrayWaterEquivalentThickness" },
{ 0x300a, 0x02e4, vr_FL, 0xffff, "IsocenterToCompensatorTrayDistance" },
{ 0x300a, 0x02e5, vr_FL, 0xffff, "CompensatorColumnOffset" },
{ 0x300a, 0x02e6, vr_FL, 0xffff, "IsocenterToCompensatorDistances" },
{ 0x300a, 0x02e7, vr_FL, 0xffff, "CompensatorRelativeStoppingPowerRatio" },
{ 0x300a, 0x02e8, vr_FL, 0xffff, "CompensatorMillingToolDiameter" },
{ 0x300a, 0x02ea, vr_SQ, 0xffff, "IonRangeCompensatorSequence" },
{ 0x300a, 0x02eb, vr_LT, 0xffff, "CompensatorDescription" },
{ 0x300a, 0x0302, vr_IS, 0xffff, "RadiationMassNumber" },
{ 0x300a, 0x0304, vr_IS, 0xffff, "RadiationAtomicNumber" },
{ 0x300a, 0x0306, vr_SS, 0xffff, "RadiationChargeState" },
{ 0x300a, 0x0308, vr_CS, 0xffff, "ScanMode" },
{ 0x300a, 0x030a, vr_FL, 0xffff, "VirtualSourceAxisDistances" },
{ 0x300a, 0x030c, vr_SQ, 0xffff, "SnoutSequence" },
{ 0x300a, 0x030d, vr_FL, 0xffff, "SnoutPosition" },
{ 0x300a, 0x030f, vr_SH, 0xffff, "SnoutID" },
{ 0x300a, 0x0312, vr_IS, 0xffff, "NumberOfRangeShifters" },
{ 0x300a, 0x0314, vr_SQ, 0xffff, "RangeShifterSequence" },
{ 0x300a, 0x0316, vr_IS, 0xffff, "RangeShifterNumber" },
{ 0x300a, 0x0318, vr_SH, 0xffff, "RangeShifterID" },
{ 0x300a, 0x0320, vr_CS, 0xffff, "RangeShifterType" },
{ 0x300a, 0x0322, vr_LO, 0xffff, "RangeShifterDescription" },
{ 0x300a, 0x0330, vr_IS, 0xffff, "NumberOfLateralSpreadingDevices" },
{ 0x300a, 0x0332, vr_SQ, 0xffff, "LateralSpreadingDeviceSequence" },
{ 0x300a, 0x0334, vr_IS, 0xffff, "LateralSpreadingDeviceNumber" },
{ 0x300a, 0x0336, vr_SH, 0xffff, "LateralSpreadingDeviceID" },
{ 0x300a, 0x0338, vr_CS, 0xffff, "LateralSpreadingDeviceType" },
{ 0x300a, 0x033a, vr_LO, 0xffff, "LateralSpreadingDeviceDescription" },
{ 0x300a, 0x033c, vr_FL, 0xffff, "LateralSpreadingDeviceWaterEquivalentThickness" },
{ 0x300a, 0x0340, vr_IS, 0xffff, "NumberOfRangeModulators" },
{ 0x300a, 0x0342, vr_SQ, 0xffff, "RangeModulatorSequence" },
{ 0x300a, 0x0344, vr_IS, 0xffff, "RangeModulatorNumber" },
{ 0x300a, 0x0346, vr_SH, 0xffff, "RangeModulatorID" },
{ 0x300a, 0x0348, vr_CS, 0xffff, "RangeModulatorType" },
{ 0x300a, 0x034a, vr_LO, 0xffff, "RangeModulatorDescription" },
{ 0x300a, 0x034c, vr_SH, 0xffff, "BeamCurrentModulationID" },
{ 0x300a, 0x0350, vr_CS, 0xffff, "PatientSupportType" },
{ 0x300a, 0x0352, vr_SH, 0xffff, "PatientSupportID" },
{ 0x300a, 0x0354, vr_LO, 0xffff, "PatientSupportAccessoryCode" },
{ 0x300a, 0x0356, vr_FL, 0xffff, "FixationLightAzimuthalAngle" },
{ 0x300a, 0x0358, vr_FL, 0xffff, "FixationLightPolarAngle" },
{ 0x300a, 0x035a, vr_FL, 0xffff, "MetersetRate" },
{ 0x300a, 0x0360, vr_SQ, 0xffff, "RangeShifterSettingsSequence" },
{ 0x300a, 0x0362, vr_LO, 0xffff, "RangeShifterSetting" },
{ 0x300a, 0x0364, vr_FL, 0xffff, "IsocenterToRangeShifterDistance" },
{ 0x300a, 0x0366, vr_FL, 0xffff, "RangeShifterWaterEquivalentThickness" },
{ 0x300a, 0x0370, vr_SQ, 0xffff, "LateralSpreadingDeviceSettingsSequence" },
{ 0x300a, 0x0372, vr_LO, 0xffff, "LateralSpreadingDeviceSetting" },
{ 0x300a, 0x0374, vr_FL, 0xffff, "IsocenterToLateralSpreadingDeviceDistance" },
{ 0x300a, 0x0380, vr_SQ, 0xffff, "RangeModulatorSettingsSequence" },
{ 0x300a, 0x0382, vr_FL, 0xffff, "RangeModulatorGatingStartValue" },
{ 0x300a, 0x0384, vr_FL, 0xffff, "RangeModulatorGatingStopValue" },
{ 0x300a, 0x0386, vr_FL, 0xffff, "RangeModulatorGatingStartWaterEquivalentThickness" },
{ 0x300a, 0x0388, vr_FL, 0xffff, "RangeModulatorGatingStopWaterEquivalentThickness" },
{ 0x300a, 0x038a, vr_FL, 0xffff, "IsocenterToRangeModulatorDistance" },
{ 0x300a, 0x0390, vr_SH, 0xffff, "ScanSpotTuneID" },
{ 0x300a, 0x0392, vr_IS, 0xffff, "NumberOfScanSpotPositions" },
{ 0x300a, 0x0394, vr_FL, 0xffff, "ScanSpotPositionMap" },
{ 0x300a, 0x0396, vr_FL, 0xffff, "ScanSpotMetersetWeights" },
{ 0x300a, 0x0398, vr_FL, 0xffff, "ScanningSpotSize" },
{ 0x300a, 0x039a, vr_IS, 0xffff, "NumberOfPaintings" },
{ 0x300a, 0x03a0, vr_SQ, 0xffff, "IonToleranceTableSequence" },
{ 0x300a, 0x03a2, vr_SQ, 0xffff, "IonBeamSequence" },
{ 0x300a, 0x03a4, vr_SQ, 0xffff, "IonBeamLimitingDeviceSequence" },
{ 0x300a, 0x03a6, vr_SQ, 0xffff, "IonBlockSequence" },
{ 0x300a, 0x03a8, vr_SQ, 0xffff, "IonControlPointSequence" },
{ 0x300a, 0x03aa, vr_SQ, 0xffff, "IonWedgeSequence" },
{ 0x300a, 0x03ac, vr_SQ, 0xffff, "IonWedgePositionSequence" },
{ 0x300a, 0x0401, vr_SQ, 0xffff, "ReferencedSetupImageSequence" },
{ 0x300a, 0x0402, vr_ST, 0xffff, "SetupImageComment" },
{ 0x300a, 0x0410, vr_SQ, 0xffff, "MotionSynchronizationSequence" },
{ 0x300a, 0x0412, vr_FL, 0xffff, "ControlPointOrientation" },
{ 0x300a, 0x0420, vr_SQ, 0xffff, "GeneralAccessorySequence" },
{ 0x300a, 0x0421, vr_SH, 0xffff, "GeneralAccessoryID" },
{ 0x300a, 0x0422, vr_ST, 0xffff, "GeneralAccessoryDescription" },
{ 0x300a, 0x0423, vr_CS, 0xffff, "GeneralAccessoryType" },
{ 0x300a, 0x0424, vr_IS, 0xffff, "GeneralAccessoryNumber" },
{ 0x300a, 0x0431, vr_SQ, 0xffff, "ApplicatorGeometrySequence" },
{ 0x300a, 0x0432, vr_CS, 0xffff, "ApplicatorApertureShape" },
{ 0x300a, 0x0433, vr_FL, 0xffff, "ApplicatorOpening" },
{ 0x300a, 0x0434, vr_FL, 0xffff, "ApplicatorOpeningX" },
{ 0x300a, 0x0435, vr_FL, 0xffff, "ApplicatorOpeningY" },
{ 0x300a, 0x0436, vr_FL, 0xffff, "SourceToApplicatorMountingPositionDistance" },
{ 0x300c, 0x0002, vr_SQ, 0xffff, "ReferencedRTPlanSequence" },
{ 0x300c, 0x0004, vr_SQ, 0xffff, "ReferencedBeamSequence" },
{ 0x300c, 0x0006, vr_IS, 0xffff, "ReferencedBeamNumber" },
{ 0x300c, 0x0007, vr_IS, 0xffff, "ReferencedReferenceImageNumber" },
{ 0x300c, 0x0008, vr_DS, 0xffff, "StartCumulativeMetersetWeight" },
{ 0x300c, 0x0009, vr_DS, 0xffff, "EndCumulativeMetersetWeight" },
{ 0x300c, 0x000a, vr_SQ, 0xffff, "ReferencedBrachyApplicationSetupSequence" },
{ 0x300c, 0x000c, vr_IS, 0xffff, "ReferencedBrachyApplicationSetupNumber" },
{ 0x300c, 0x000e, vr_IS, 0xffff, "ReferencedSourceNumber" },
{ 0x300c, 0x0020, vr_SQ, 0xffff, "ReferencedFractionGroupSequence" },
{ 0x300c, 0x0022, vr_IS, 0xffff, "ReferencedFractionGroupNumber" },
{ 0x300c, 0x0040, vr_SQ, 0xffff, "ReferencedVerificationImageSequence" },
{ 0x300c, 0x0042, vr_SQ, 0xffff, "ReferencedReferenceImageSequence" },
{ 0x300c, 0x0050, vr_SQ, 0xffff, "ReferencedDoseReferenceSequence" },
{ 0x300c, 0x0051, vr_IS, 0xffff, "ReferencedDoseReferenceNumber" },
{ 0x300c, 0x0055, vr_SQ, 0xffff, "BrachyReferencedDoseReferenceSequence" },
{ 0x300c, 0x0060, vr_SQ, 0xffff, "ReferencedStructureSetSequence" },
{ 0x300c, 0x006a, vr_IS, 0xffff, "ReferencedPatientSetupNumber" },
{ 0x300c, 0x0080, vr_SQ, 0xffff, "ReferencedDoseSequence" },
{ 0x300c, 0x00a0, vr_IS, 0xffff, "ReferencedToleranceTableNumber" },
{ 0x300c, 0x00b0, vr_SQ, 0xffff, "ReferencedBolusSequence" },
{ 0x300c, 0x00c0, vr_IS, 0xffff, "ReferencedWedgeNumber" },
{ 0x300c, 0x00d0, vr_IS, 0xffff, "ReferencedCompensatorNumber" },
{ 0x300c, 0x00e0, vr_IS, 0xffff, "ReferencedBlockNumber" },
{ 0x300c, 0x00f0, vr_IS, 0xffff, "ReferencedControlPointIndex" },
{ 0x300c, 0x00f2, vr_SQ, 0xffff, "ReferencedControlPointSequence" },
{ 0x300c, 0x00f4, vr_IS, 0xffff, "ReferencedStartControlPointIndex" },
{ 0x300c, 0x00f6, vr_IS, 0xffff, "ReferencedStopControlPointIndex" },
{ 0x300c, 0x0100, vr_IS, 0xffff, "ReferencedRangeShifterNumber" },
{ 0x300c, 0x0102, vr_IS, 0xffff, "ReferencedLateralSpreadingDeviceNumber" },
{ 0x300c, 0x0104, vr_IS, 0xffff, "ReferencedRangeModulatorNumber" },
{ 0x300e, 0x0002, vr_CS, 0xffff, "ApprovalStatus" },
{ 0x300e, 0x0004, vr_DA, 0xffff, "ReviewDate" },
{ 0x300e, 0x0005, vr_TM, 0xffff, "ReviewTime" },
{ 0x300e, 0x0008, vr_PN, 0xffff, "ReviewerName" },
{ 0x4000, 0x0010, vr_LT, 0xffff, "Arbitrary" },
{ 0x4000, 0x4000, vr_LT, 0xffff, "TextComments" },
{ 0x4008, 0x0040, vr_SH, 0xffff, "ResultsID" },
{ 0x4008, 0x0042, vr_LO, 0xffff, "ResultsIDIssuer" },
{ 0x4008, 0x0050, vr_SQ, 0xffff, "ReferencedInterpretationSequence" },
{ 0x4008, 0x00ff, vr_CS, 0xffff, "ReportProductionStatusTrial" },
{ 0x4008, 0x0100, vr_DA, 0xffff, "InterpretationRecordedDate" },
{ 0x4008, 0x0101, vr_TM, 0xffff, "InterpretationRecordedTime" },
{ 0x4008, 0x0102, vr_PN, 0xffff, "InterpretationRecorder" },
{ 0x4008, 0x0103, vr_LO, 0xffff, "ReferenceToRecordedSound" },
{ 0x4008, 0x0108, vr_DA, 0xffff, "InterpretationTranscriptionDate" },
{ 0x4008, 0x0109, vr_TM, 0xffff, "InterpretationTranscriptionTime" },
{ 0x4008, 0x010a, vr_PN, 0xffff, "InterpretationTranscriber" },
{ 0x4008, 0x010b, vr_ST, 0xffff, "InterpretationText" },
{ 0x4008, 0x010c, vr_PN, 0xffff, "InterpretationAuthor" },
{ 0x4008, 0x0111, vr_SQ, 0xffff, "InterpretationApproverSequence" },
{ 0x4008, 0x0112, vr_DA, 0xffff, "InterpretationApprovalDate" },
{ 0x4008, 0x0113, vr_TM, 0xffff, "InterpretationApprovalTime" },
{ 0x4008, 0x0114, vr_PN, 0xffff, "PhysicianApprovingInterpretation" },
{ 0x4008, 0x0115, vr_LT, 0xffff, "InterpretationDiagnosisDescription" },
{ 0x4008, 0x0117, vr_SQ, 0xffff, "InterpretationDiagnosisCodeSequence" },
{ 0x4008, 0x0118, vr_SQ, 0xffff, "ResultsDistributionListSequence" },
{ 0x4008, 0x0119, vr_PN, 0xffff, "DistributionName" },
{ 0x4008, 0x011a, vr_LO, 0xffff, "DistributionAddress" },
{ 0x4008, 0x0200, vr_SH, 0xffff, "InterpretationID" },
{ 0x4008, 0x0202, vr_LO, 0xffff, "InterpretationIDIssuer" },
{ 0x4008, 0x0210, vr_CS, 0xffff, "InterpretationTypeID" },
{ 0x4008, 0x0212, vr_CS, 0xffff, "InterpretationStatusID" },
{ 0x4008, 0x0300, vr_ST, 0xffff, "Impressions" },
{ 0x4008, 0x4000, vr_ST, 0xffff, "ResultsComments" },
{ 0x4010, 0x0001, vr_CS, 0xffff, "LowEnergyDetectors" },
{ 0x4010, 0x0002, vr_CS, 0xffff, "HighEnergyDetectors" },
{ 0x4010, 0x0004, vr_SQ, 0xffff, "DetectorGeometrySequence" },
{ 0x4010, 0x1001, vr_SQ, 0xffff, "ThreatROIVoxelSequence" },
{ 0x4010, 0x1004, vr_FL, 0xffff, "ThreatROIBase" },
{ 0x4010, 0x1005, vr_FL, 0xffff, "ThreatROIExtents" },
{ 0x4010, 0x1006, vr_OB, 0xffff, "ThreatROIBitmap" },
{ 0x4010, 0x1007, vr_SH, 0xffff, "RouteSegmentID" },
{ 0x4010, 0x1008, vr_CS, 0xffff, "GantryType" },
{ 0x4010, 0x1009, vr_CS, 0xffff, "OOIOwnerType" },
